Date,total_PnL,avg_PnL,total_volume,avg_fee,timestamp,value,classification,date,sentiment_num
2024-08-16,825.230544,23.578015542857145,166382.84,2.3196554857142857,1723786200.0,27.0,Fear,2024-08-16,0.0
2024-08-17,-288.283113,-9.609437100000001,30248.96,0.5698846333333333,1723872600.0,25.0,Fear,2024-08-17,0.0
2024-08-18,307.201888,20.480125866666665,62804.48,1.4654371333333336,1723959000.0,31.0,Fear,2024-08-18,0.0
2024-08-19,339.69958299999996,42.462447874999995,100315.03,4.38878225,1724045400.0,28.0,Fear,2024-08-19,0.0
2024-08-20,192.602844,16.050237,49914.8,1.4558478333333333,1724131800.0,30.0,Fear,2024-08-20,0.0
2024-08-21,656.200925,4.525523620689655,104990.41,0.2534247103448276,1724218200.0,26.0,Fear,2024-08-21,0.0
2024-08-23,1005.30527,100.53052699999999,63509.56,2.2228342,1724391000.0,34.0,Fear,2024-08-23,0.0
2024-08-24,0.0,0.0,34999.67,1.7499831428571428,1724477400.0,56.0,Greed,2024-08-24,1.0
2024-08-25,0.0,0.0,21950.28,1.5472707647058823,1724563800.0,54.0,Neutral,2024-08-25,
2024-08-26,231.236918,38.539486333333336,92611.27,5.383821999999999,1724650200.0,55.0,Greed,2024-08-26,1.0
2024-08-27,0.0,0.0,70250.16,1.04107104,1724736600.0,48.0,Neutral,2024-08-27,
2024-08-28,1333.359645,148.15107166666667,71160.06999999999,2.767336222222222,1724823000.0,30.0,Fear,2024-08-28,0.0
2024-08-29,0.0,0.0,9995.85,3.498547,1724909400.0,29.0,Fear,2024-08-29,0.0
2024-08-30,256.464,42.744,37233.24,2.1718626666666663,1724995800.0,34.0,Fear,2024-08-30,0.0
2024-08-31,10.882801,0.3200823823529412,107507.43000000001,1.1751563235294118,1725082200.0,29.0,Fear,2024-08-31,0.0
2024-09-01,137.433093,11.452757750000002,12359.68,0.36048841666666664,1725168600.0,26.0,Fear,2024-09-01,0.0
2024-09-02,0.0,0.0,30000.42,5.250074,1725255000.0,26.0,Fear,2024-09-02,0.0
2024-09-04,1065.785132,31.346621529411763,131480.97,1.8697125588235293,1725427800.0,27.0,Fear,2024-09-04,0.0
2024-09-05,0.0,0.0,0.84,0.0,1725514200.0,29.0,Fear,2024-09-05,0.0
2024-09-06,-1104.856765,-26.306113452380952,39047.1,0.3253922857142857,1725600600.0,22.0,Extreme Fear,2024-09-06,
2024-09-08,0.0,0.0,0.11,0.0,1725773400.0,29.0,Fear,2024-09-08,0.0
2024-09-09,0.0,0.0,4014.4300000000003,17.45395,1725859800.0,26.0,Fear,2024-09-09,0.0
2024-09-10,-219.729659,-73.24321966666666,2547.28,2.4301333333333335,1725946200.0,33.0,Fear,2024-09-10,0.0
2024-09-11,0.0,0.0,0.54,0.0,1726032600.0,37.0,Fear,2024-09-11,0.0
2024-09-14,0.0,0.0,1014.8000000000001,2.7619390909090913,1726291800.0,50.0,Neutral,2024-09-14,
2024-09-18,-878.684794,-6.059895131034483,13633.5,0.2188478827586207,1726637400.0,45.0,Neutral,2024-09-18,
2024-09-19,0.0,0.0,1521.8700000000001,1.5056663157894736,1726723800.0,49.0,Neutral,2024-09-19,
2024-09-20,9585.03428,599.0646425,332873.38,6.8323144375,1726810200.0,54.0,Neutral,2024-09-20,
2024-09-21,36165.56933,1572.416057826087,165648.12,2.5207322173913043,1726896600.0,54.0,Neutral,2024-09-21,
2024-09-22,0.0,0.0,19999.739999999998,2.3333023333333336,1726983000.0,52.0,Neutral,2024-09-22,
2024-09-23,334.760796,167.380398,40334.29,7.058501000000001,1727069400.0,50.0,Neutral,2024-09-23,
2024-09-24,0.0,0.0,7118.63,1.2966142,1727155800.0,54.0,Neutral,2024-09-24,
2024-09-25,0.0,0.0,52754.130000000005,1.9738529999999999,1727242200.0,59.0,Greed,2024-09-25,1.0
2024-09-26,439.812513,54.976564125,113711.93000000001,3.9185255,1727328600.0,50.0,Neutral,2024-09-26,
2024-09-27,0.0,0.0,126097.04,0.669701982142857,1727415000.0,61.0,Greed,2024-09-27,1.0
2024-09-28,0.0,0.0,29199.21,0.7007800000000001,1727501400.0,64.0,Greed,2024-09-28,1.0
2024-09-30,2710.626288,25.571946113207545,214669.85,0.6192224150943396,1727674200.0,61.0,Greed,2024-09-30,1.0
2024-10-01,0.0,0.0,139954.32,12.2460025,1727760600.0,50.0,Neutral,2024-10-01,
2024-10-02,0.0,0.0,99954.34,8.746004249999999,1727847000.0,42.0,Fear,2024-10-02,0.0
2024-10-03,100.375782,11.152864666666666,132935.69,5.169721222222223,1727933400.0,37.0,Fear,2024-10-03,0.0
2024-10-04,0.0,0.0,0.34,0.0,1728019800.0,41.0,Fear,2024-10-04,0.0
2024-10-05,5767.161892,155.86924032432432,605605.74,5.728696513513514,1728106200.0,49.0,Neutral,2024-10-05,
2024-10-06,130.487079,5.9312308636363635,300130.56,4.774804227272727,1728192600.0,50.0,Neutral,2024-10-06,
2024-10-07,0.0,0.0,219984.65,3.6664102857142855,1728279000.0,50.0,Neutral,2024-10-07,
2024-10-08,5396.546638,149.90407327777777,434584.13,4.225117222222222,1728365400.0,49.0,Neutral,2024-10-08,
2024-10-09,396.06272,28.290194285714286,220399.93,5.509997642857143,1728451800.0,49.0,Neutral,2024-10-09,
2024-10-10,0.0,0.0,300024.33999999997,6.563031875,1728538200.0,39.0,Fear,2024-10-10,0.0
2024-10-11,8885.327477,341.74336450000004,488904.19,6.581392076923077,1728624600.0,32.0,Fear,2024-10-11,0.0
2024-10-12,541.55471,54.155471,159713.4,5.5899684999999995,1728711000.0,49.0,Neutral,2024-10-12,
2024-10-13,0.0,0.0,60002.42,2.1000841,1728797400.0,50.0,Neutral,2024-10-13,
2024-10-14,1913.61958,382.72391600000003,61916.020000000004,4.3341208,1728883800.0,48.0,Neutral,2024-10-14,
2024-10-15,1170.2260760000001,167.17515371428573,81173.36,4.058667571428571,1728970200.0,65.0,Greed,2024-10-15,1.0
2024-10-16,219.480876,19.95280690909091,80229.17,2.5527458181818186,1729056600.0,73.0,Greed,2024-10-16,1.0
2024-10-17,36.11496,4.0127733333333335,140531.75,5.465123,1729143000.0,71.0,Greed,2024-10-17,1.0
2024-10-18,333.219141,55.536523499999994,120331.43000000001,7.019333,1729229400.0,73.0,Greed,2024-10-18,1.0
2024-10-19,0.0,0.0,99996.86,8.749725250000001,1729315800.0,72.0,Greed,2024-10-19,1.0
2024-10-20,389.155797,4.05370621875,176447.86000000002,0.6172651979166667,1729402200.0,73.0,Greed,2024-10-20,1.0
2024-10-21,2464.915564,14.248066843930635,324117.99,0.6350175895953757,1729488600.0,72.0,Greed,2024-10-21,1.0
2024-10-22,0.0,0.0,60000.36,7.000041333333333,1729575000.0,70.0,Greed,2024-10-22,1.0
2024-10-23,-46.489941,-2.5827745,210006.07,4.083450611111111,1729661400.0,71.0,Greed,2024-10-23,1.0
2024-10-25,13235.862071,441.19540236666666,427883.18,4.794730466666667,1729834200.0,72.0,Greed,2024-10-25,1.0
2024-10-27,666.6623079999999,166.66557699999998,90664.41,7.933135,1730007000.0,74.0,Greed,2024-10-27,1.0
2024-10-28,167.28016200000002,12.867704769230771,121495.25,3.2517953846153844,1730093400.0,72.0,Greed,2024-10-28,1.0
2024-10-29,801.170876,15.11643162264151,613267.8099999999,4.049881396226415,1730179800.0,72.0,Greed,2024-10-29,1.0
2024-10-30,9.150023,0.36600091999999995,11830.85,0.14387952,1730266200.0,77.0,Extreme Greed,2024-10-30,
2024-10-31,1214.043811,25.292579395833332,896173.36,6.514811000000001,1730352600.0,77.0,Extreme Greed,2024-10-31,
2024-11-01,1040.475736,45.238075478260875,260981.03,3.941516304347826,1730439000.0,75.0,Extreme Greed,2024-11-01,
2024-11-02,0.0,0.0,40000.0,6.9999985,1730525400.0,72.0,Greed,2024-11-02,1.0
2024-11-03,0.0,0.0,129055.66,6.734025333333334,1730611800.0,74.0,Greed,2024-11-03,1.0
2024-11-04,2799.410474,77.76140205555555,451811.97,4.392616111111112,1730698200.0,70.0,Greed,2024-11-04,1.0
2024-11-05,678.4759280000001,67.8475928,200627.23,7.021952400000001,1730784600.0,70.0,Greed,2024-11-05,1.0
2024-11-06,2817.83723,187.85581533333334,123906.9,2.8911606666666665,1730871000.0,70.0,Greed,2024-11-06,1.0
2024-11-07,4493.353136,39.764187044247784,111335.3,0.23166763168141594,1730957400.0,77.0,Extreme Greed,2024-11-07,
2024-11-08,-64.41354100000007,-1.6516292564102582,270700.44,2.4071347948717947,1731043800.0,75.0,Extreme Greed,2024-11-08,
2024-11-09,102.90894,1.196615581395349,193384.41,0.7695872441860464,1731130200.0,75.0,Extreme Greed,2024-11-09,
2024-11-10,991.114334,5.728984589595376,413636.7,0.8226216531791908,1731216600.0,78.0,Extreme Greed,2024-11-10,
2024-11-11,6749.630996,18.09552545844504,1570572.42,1.0641033512064344,1731303000.0,76.0,Extreme Greed,2024-11-11,
2024-11-12,3494.399394,20.435084175438597,1226354.52,2.5023675614035086,1731389400.0,80.0,Extreme Greed,2024-11-12,
2024-11-13,7846.402274,163.46671404166668,515336.37,3.7330014166666667,1731475800.0,84.0,Extreme Greed,2024-11-13,
2024-11-14,4563.509225,41.4864475,1008361.81,3.0457163818181816,1731562200.0,88.0,Extreme Greed,2024-11-14,
2024-11-15,4140.740438,27.790204281879195,1427858.42,3.1303859932885905,1731648600.0,80.0,Extreme Greed,2024-11-15,
2024-11-16,2769.521909,17.640266936305732,303296.07,0.6380337770700637,1731735000.0,86.0,Extreme Greed,2024-11-16,
2024-11-17,882.975285,4.224762129186603,1215987.57,1.297185114832536,1731821400.0,90.0,Extreme Greed,2024-11-17,
2024-11-18,4470.815187,12.921431176300578,2084339.58,1.286428725433526,1731907800.0,83.0,Extreme Greed,2024-11-18,
2024-11-19,2958.268991,9.699242593442623,628031.15,0.6606128950819672,1731994200.0,90.0,Extreme Greed,2024-11-19,
2024-11-20,4210.0928969999995,7.654714358181818,1999514.1199999999,1.1710133981818183,1732080600.0,83.0,Extreme Greed,2024-11-20,
2024-11-21,1692.430891,3.1634222261682243,598300.62,0.37126778878504674,1732167000.0,82.0,Extreme Greed,2024-11-21,
2024-11-22,-18105.345617,-26.664721085419732,1646713.62,0.6427673917525772,1732253400.0,94.0,Extreme Greed,2024-11-22,
2024-11-23,2901.531638,7.993200104683195,516245.68,0.4259555564738292,1732339800.0,93.0,Extreme Greed,2024-11-23,
2024-11-24,945.550386,5.497385965116279,664952.28,1.1778088720930233,1732426200.0,80.0,Extreme Greed,2024-11-24,
2024-11-25,5523.740734,21.66172836862745,937410.87,1.1128615725490196,1732512600.0,82.0,Extreme Greed,2024-11-25,
2024-11-26,1094.809359,3.6251965529801327,1146902.44,1.0307896622516557,1732599000.0,79.0,Extreme Greed,2024-11-26,
2024-11-27,-2654.495633,-12.462420812206572,1444242.53,2.0643874929577466,1732685400.0,75.0,Extreme Greed,2024-11-27,
2024-11-28,-127075.39958499999,-382.75722766566264,1894225.15,0.9505482198795182,1732771800.0,77.0,Extreme Greed,2024-11-28,
2024-11-29,176844.994152,449.98726247328244,794262.91,0.48969907269720103,1732858200.0,78.0,Extreme Greed,2024-11-29,
2024-11-30,37316.69352,100.04475474530831,1732193.7,1.4808990335120644,1732944600.0,84.0,Extreme Greed,2024-11-30,
2024-12-01,40886.364494,98.28453003365385,814711.82,0.5898647869711539,1733031000.0,81.0,Extreme Greed,2024-12-01,
2024-12-02,18489.604313,68.48001597407408,585243.56,0.5477326429259259,1733117400.0,80.0,Extreme Greed,2024-12-02,
2024-12-03,23576.539285,63.03887509358289,1084666.53,0.8838852719518716,1733203800.0,76.0,Extreme Greed,2024-12-03,
2024-12-04,292891.815021,918.1561599404388,769287.65,0.5410859487460815,1733290200.0,78.0,Extreme Greed,2024-12-04,
2024-12-05,71574.11848800001,156.96078615789474,1256750.79,0.7736090421710526,1733376600.0,84.0,Extreme Greed,2024-12-05,
2024-12-06,-92624.643895,-229.83782604218362,3471019.22,1.7171061684119107,1733463000.0,72.0,Greed,2024-12-06,1.0
2024-12-07,85906.279067,282.5864442993421,451733.42,0.3567501246710526,1733549400.0,75.0,Extreme Greed,2024-12-07,
2024-12-08,15965.933436,38.014127228571425,932939.72,0.5575687701428572,1733635800.0,79.0,Extreme Greed,2024-12-08,
2024-12-09,6310.967676,11.708659881261596,983949.68,0.32425498410018555,1733722200.0,78.0,Extreme Greed,2024-12-09,
2024-12-10,39325.770231,24.640206911654136,3150424.08,0.2841733617481203,1733808600.0,78.0,Extreme Greed,2024-12-10,
2024-12-11,319051.554217,261.30348420720725,2194098.33,0.3386643980835381,1733895000.0,74.0,Greed,2024-12-11,1.0
2024-12-12,599151.795008,310.1199767122153,4557189.87,0.361783359994824,1733981400.0,83.0,Extreme Greed,2024-12-12,
2024-12-13,31935.901745,27.22583268968457,2880824.64,0.3863831000511509,1734067800.0,76.0,Extreme Greed,2024-12-13,
2024-12-14,167801.399244,135.87157833522267,2369561.78,0.1879282955708502,1734154200.0,83.0,Extreme Greed,2024-12-14,
2024-12-15,97525.315279,57.4692488385386,2583269.81,0.13631736616381848,1734240600.0,80.0,Extreme Greed,2024-12-15,
2024-12-16,166774.344133,158.07994704549765,2740808.97,0.38118488720379146,1734327000.0,83.0,Extreme Greed,2024-12-16,
2024-12-17,219591.305172,113.13307839876352,5233597.63,0.38441029674394644,1734413400.0,87.0,Extreme Greed,2024-12-17,
2024-12-18,13682.994673,9.575223703988803,3798887.07,0.48386841862141355,1734499800.0,81.0,Extreme Greed,2024-12-18,
2024-12-19,62744.004486000005,18.79125621024259,8241709.39,0.3163321890026954,1734586200.0,75.0,Extreme Greed,2024-12-19,
2024-12-20,254969.660039,102.47976689670418,7681274.71,0.486671344766881,1734672600.0,74.0,Greed,2024-12-20,1.0
2024-12-21,150022.163157,89.24578415050566,4382875.12,0.40475407324806667,1734759000.0,73.0,Greed,2024-12-21,1.0
2024-12-22,352197.163973,455.03509557235145,3087320.22,0.4303060006847545,1734845400.0,73.0,Greed,2024-12-22,1.0
2024-12-23,-29430.626577,-12.53967898466127,6771878.26,0.5116731770643375,1734931800.0,70.0,Greed,2024-12-23,1.0
2024-12-24,14813.780116,43.827751822485205,1767036.11,1.1443267462426037,1735018200.0,73.0,Greed,2024-12-24,1.0
2024-12-25,756.6570469999998,3.637774264423076,347889.35,0.3198018375961538,1735104600.0,73.0,Greed,2024-12-25,1.0
2024-12-26,60228.639722,86.41124780774749,2205242.65,0.7508737424390244,1735191000.0,79.0,Extreme Greed,2024-12-26,
2024-12-27,2672.811035,10.280042442307693,347913.0,0.3405986407692308,1735277400.0,74.0,Greed,2024-12-27,1.0
2024-12-28,940.673623,5.842693310559007,281555.01,0.30067386726708073,1735363800.0,72.0,Greed,2024-12-28,1.0
2024-12-29,2884.067927,14.348596651741294,344628.54,0.35879282139303487,1735450200.0,73.0,Greed,2024-12-29,1.0
2024-12-30,9009.738137,29.637296503289473,1073865.73,0.9371918436842105,1735536600.0,65.0,Greed,2024-12-30,1.0
2024-12-31,5445.01281,17.794159509803922,877164.62,0.8709686638235294,1735623000.0,64.0,Greed,2024-12-31,1.0
2025-01-01,-9528.065345,-99.25068067708334,282582.1,0.3292123146875,1735709400.0,66.0,Greed,2025-01-01,1.0
2025-01-02,8716.519087,24.145482235457067,774674.84,0.4879215878947369,1735795800.0,70.0,Greed,2025-01-02,1.0
2025-01-03,6028.486793,11.867099986220472,771208.99,0.41535007246062994,1735882200.0,74.0,Greed,2025-01-03,1.0
2025-01-04,2553.537968,6.882851665768194,1826029.6199999999,0.6299514043126685,1735968600.0,73.0,Greed,2025-01-04,1.0
2025-01-05,3187.719363,13.337737920502093,451943.57,0.5830192927615063,1736055000.0,72.0,Greed,2025-01-05,1.0
2025-01-06,6064.185393,10.583220581151831,556526.99,0.30528985732984293,1736141400.0,76.0,Extreme Greed,2025-01-06,
2025-01-07,16098.227531,25.271942748822607,1313178.1,0.4762738659811617,1736227800.0,78.0,Extreme Greed,2025-01-07,
2025-01-08,130117.090554,125.23300342059672,3177275.18,0.6707535229836381,1736314200.0,70.0,Greed,2025-01-08,1.0
2025-01-09,46975.928902,89.99220096168582,1020733.25,0.5278041751532567,1736400600.0,69.0,Greed,2025-01-09,1.0
2025-01-10,-10116.875552,-12.352717401709402,6547449.68,2.55699532973138,1736487000.0,50.0,Neutral,2025-01-10,
2025-01-11,2269.080536,8.017952424028268,1658098.71,1.747872711484099,1736573400.0,69.0,Greed,2025-01-11,1.0
2025-01-12,5742.241803,9.538607646179402,2258459.17,1.0167487586378738,1736659800.0,62.0,Greed,2025-01-12,1.0
2025-01-13,9655.429352,23.66526801960784,2936648.0100000002,2.1154414823039214,1736746200.0,61.0,Greed,2025-01-13,1.0
2025-01-14,16069.512355,58.43459038181818,876581.97,0.8748765435636364,1736832600.0,63.0,Greed,2025-01-14,1.0
2025-01-15,14819.5883,55.50407602996255,1801599.8900000001,1.923629194082397,1736919000.0,70.0,Greed,2025-01-15,1.0
2025-01-16,20807.709328,56.08546988679245,3049692.96,2.400455978328841,1737005400.0,75.0,Extreme Greed,2025-01-16,
2025-01-17,7006.415608,29.43872104201681,1110230.46,1.4765321381932774,1737091800.0,75.0,Extreme Greed,2025-01-17,
2025-01-18,443.2330819999997,0.6808495883256523,2711629.88,1.2533551481720429,1737178200.0,77.0,Extreme Greed,2025-01-18,
2025-01-19,87923.799302,56.10963580216975,9715215.3,1.3799334012188897,1737264600.0,77.0,Extreme Greed,2025-01-19,
2025-01-20,87277.239173,66.37052408593155,8287327.01,1.6788287601977185,1737351000.0,76.0,Extreme Greed,2025-01-20,
2025-01-21,11077.839421,20.901583813207548,1523729.82,0.7515174816981132,1737437400.0,76.0,Extreme Greed,2025-01-21,
2025-01-22,20524.408057,24.66875968389423,1778406.43,0.5663102641346154,1737523800.0,84.0,Extreme Greed,2025-01-22,
2025-01-23,101256.24216,83.13320374384236,3697028.66,0.8935549012151067,1737610200.0,75.0,Extreme Greed,2025-01-23,
2025-01-24,10602.779738,12.131326931350113,1611433.45,0.3874640744851259,1737696600.0,75.0,Extreme Greed,2025-01-24,
2025-01-25,-10348.016255999999,-20.450625011857706,1239377.7,0.6303038775889328,1737783000.0,75.0,Extreme Greed,2025-01-25,
2025-01-26,40823.466668,90.51766445232816,1201173.66,0.8475790559423504,1737869400.0,73.0,Greed,2025-01-26,1.0
2025-01-27,41331.765392,53.469295461837,1508028.31,0.5255616654980595,1737955800.0,71.0,Greed,2025-01-27,1.0
2025-01-28,17979.613973,36.103642516064255,579412.17,0.2504222582931727,1738042200.0,72.0,Greed,2025-01-28,1.0
2025-01-29,23421.01147,25.737375241758244,1897513.41,0.6731001594395605,1738128600.0,72.0,Greed,2025-01-29,1.0
2025-01-30,23097.471385,21.64711470009372,3014397.17,0.8197292556044986,1738215000.0,70.0,Greed,2025-01-30,1.0
2025-01-31,35868.296773,35.303441705708664,2783411.48,0.6603720979429134,1738301400.0,76.0,Extreme Greed,2025-01-31,
2025-02-01,32300.205017,50.946695610410096,1363746.44,0.45027978216088327,1738387800.0,68.0,Greed,2025-02-01,1.0
2025-02-02,162854.759623,123.46835452843062,5661092.29,0.897742296595906,1738474200.0,60.0,Greed,2025-02-02,1.0
2025-02-03,348871.326269,146.58459086932774,22592901.37,1.2569603462436976,1738560600.0,44.0,Fear,2025-02-03,0.0
2025-02-04,416876.88812,165.9541752070064,15678409.27,1.5341475174920383,1738647000.0,72.0,Greed,2025-02-04,1.0
2025-02-05,56706.235562,43.721075992289904,8743231.51,1.029876342845027,1738733400.0,54.0,Neutral,2025-02-05,
2025-02-06,33803.799733,19.84955944392249,2818508.87,0.41640068033470345,1738819800.0,49.0,Neutral,2025-02-06,
2025-02-07,22450.002091,14.730972500656167,3460263.54,0.4843105238451444,1738906200.0,44.0,Fear,2025-02-07,0.0
2025-02-08,586.703253,1.0203534834782608,839734.97,0.1912631064,1738992600.0,44.0,Fear,2025-02-08,0.0
2025-02-09,150551.829492,197.05736844502616,2920919.7,0.5593741164397905,1739079000.0,46.0,Neutral,2025-02-09,
2025-02-10,63908.49465,71.88807047244094,3624958.44,0.5527135456692913,1739165400.0,43.0,Fear,2025-02-10,0.0
2025-02-11,-6093.784817,-7.186067001179245,2797544.17,0.5618279809551887,1739251800.0,47.0,Neutral,2025-02-11,
2025-02-12,19848.635032,19.251828353055284,4143974.54,1.0661057528031037,1739338200.0,46.0,Neutral,2025-02-12,
2025-02-13,27829.534238,20.313528640875912,3199852.21,0.6010857547591241,1739424600.0,50.0,Neutral,2025-02-13,
2025-02-14,213860.675308,129.22095184773414,4007103.42,0.5810137255287009,1739511000.0,48.0,Neutral,2025-02-14,
2025-02-15,45042.92701,48.32932082618026,1712852.95,0.4013812425107296,1739597400.0,50.0,Neutral,2025-02-15,
2025-02-16,2369.478425,3.4794103157121876,806177.64,0.25194127060205584,1739683800.0,54.0,Neutral,2025-02-16,
2025-02-17,1818.573295,1.9325964877789585,2031044.64,0.26938018665249736,1739770200.0,51.0,Neutral,2025-02-17,
2025-02-18,91204.672403,54.418062292959426,3371128.68,0.3636869945763723,1739856600.0,47.0,Neutral,2025-02-18,
2025-02-19,14985.794701,11.010870463629685,3263930.24,0.505868809331374,1739943000.0,44.0,Fear,2025-02-19,0.0
2025-02-20,46008.794102,22.867193887673956,4628609.29,0.6125566723409542,1740029400.0,49.0,Neutral,2025-02-20,
2025-02-21,119693.49395,63.904695114789114,3972159.88,0.4429889555632675,1740115800.0,55.0,Greed,2025-02-21,1.0
2025-02-22,25278.704178,36.849423,3175570.2,1.2830388250291545,1740202200.0,49.0,Neutral,2025-02-22,
2025-02-23,10656.934251,20.494104328846156,1141310.74,0.44231292148076923,1740288600.0,50.0,Neutral,2025-02-23,
2025-02-24,38470.176242,6.850102607193732,11223619.59,0.3735691654629629,1740375000.0,49.0,Neutral,2025-02-24,
2025-02-25,204762.177034,32.782929400256165,19414984.36,0.5101849286439322,1740461400.0,25.0,Fear,2025-02-25,0.0
2025-02-26,63229.063129,53.76621014370748,4946958.13,0.6413031859438775,1740547800.0,21.0,Extreme Fear,2025-02-26,
2025-02-27,-36525.167517,-41.039514064044944,1999898.43,0.5754449138314607,1740634200.0,10.0,Extreme Fear,2025-02-27,
2025-02-28,225628.108748,221.4211077016683,4123660.77,0.8620198861236507,1740720600.0,16.0,Extreme Fear,2025-02-28,
2025-03-01,10596.108968,60.897177977011495,263824.13,0.21300888155172415,1740807000.0,20.0,Extreme Fear,2025-03-01,
2025-03-02,66914.320708,125.77879832330827,6460848.74,3.6310092894924813,1740893400.0,26.0,Fear,2025-03-02,0.0
2025-03-03,616413.032233,415.9332201302294,8244590.38,0.7021349813900135,1740979800.0,33.0,Fear,2025-03-03,0.0
2025-03-04,182075.566585,75.80165136761032,11124247.15,0.9243698939550374,1741066200.0,15.0,Extreme Fear,2025-03-04,
2025-03-05,269328.365917,162.24600356445782,9193654.22,1.398386452319277,1741152600.0,20.0,Extreme Fear,2025-03-05,
2025-03-06,16101.125561,21.18569152763158,6765324.96,1.7192331095526316,1741239000.0,25.0,Fear,2025-03-06,0.0
2025-03-07,150236.061627,58.86993010462382,19854275.48,1.9265286233816614,1741325400.0,34.0,Fear,2025-03-07,0.0
2025-03-08,24700.773359,46.69333338185255,892083.51,0.393837,1741411800.0,28.0,Fear,2025-03-08,0.0
2025-03-09,19773.457395,13.905384947257385,10419697.99,1.6716342663853727,1741498200.0,27.0,Fear,2025-03-09,0.0
2025-03-10,-10010.027269999999,-3.438690233596702,16811790.68,1.1983416252937136,1741584600.0,20.0,Extreme Fear,2025-03-10,
2025-03-11,-76880.729036,-23.3964482763238,14016952.09,0.7428728673280585,1741671000.0,24.0,Extreme Fear,2025-03-11,
2025-03-12,288105.984215,72.60735489289314,18618139.15,0.9219792268069555,1741757400.0,34.0,Fear,2025-03-12,0.0
2025-03-13,14114.870873,14.672422944906446,3285591.22,0.8411504232536382,1741843800.0,45.0,Neutral,2025-03-13,
2025-03-14,68646.160089,31.061610899999998,8047187.16,0.5400394004162896,1741930200.0,27.0,Fear,2025-03-14,0.0
2025-03-15,78694.624572,301.51197154022987,2355749.54,2.2005091494252875,1742016600.0,46.0,Neutral,2025-03-15,
2025-03-16,-7910.943544999999,-14.926308575471696,10187921.51,4.608458494679245,1742103000.0,30.0,Fear,2025-03-16,0.0
2025-03-17,26163.906513,28.439028818478263,3592895.05,0.8779782695434782,1742189400.0,32.0,Fear,2025-03-17,0.0
2025-03-18,72322.788824,86.71797221103118,4050655.47,1.0287003968824942,1742275800.0,34.0,Fear,2025-03-18,0.0
2025-03-19,29374.682341,18.222507655707197,4598813.57,0.48665637159950376,1742362200.0,32.0,Fear,2025-03-19,0.0
2025-03-20,10246.859436,13.290349463035021,1652257.93,0.4270239247730221,1742448600.0,49.0,Neutral,2025-03-20,
2025-03-21,6951.270374,9.958840077363897,2543903.39,0.9075367948853869,1742535000.0,31.0,Fear,2025-03-21,0.0
2025-03-22,12498.535254,23.361748138317758,971809.42,0.5024949569532711,1742621400.0,32.0,Fear,2025-03-22,0.0
2025-03-23,14047.421585,31.425999071588368,2593519.67,1.3360537226621925,1742707800.0,30.0,Fear,2025-03-23,0.0
2025-03-24,107878.961301,105.04280555111977,3017587.05,0.5171425037682571,1742794200.0,45.0,Neutral,2025-03-24,
2025-03-25,32030.90678,40.49419314791403,5372519.77,1.771623243704172,1742880600.0,46.0,Neutral,2025-03-25,
2025-03-26,15802.167427,5.094186791424887,7597754.37,0.5792403340070922,1742967000.0,47.0,Neutral,2025-03-26,
2025-03-27,58825.359221,74.9367633388535,3240279.46,0.9095848653503186,1743053400.0,40.0,Fear,2025-03-27,0.0
2025-03-28,21337.179335,29.30931227335165,1483092.61,0.5347299382554945,1743139800.0,44.0,Fear,2025-03-28,0.0
2025-03-29,12098.872931,6.38800049155227,3668151.83,0.4434237141605069,1743226200.0,26.0,Fear,2025-03-29,0.0
2025-03-30,15795.11514,27.8083013028169,2850874.96,1.3363939318133804,1743312600.0,32.0,Fear,2025-03-30,0.0
2025-03-31,6978.184557,14.097342539393939,2164772.4699999997,0.973740668909091,1743399000.0,34.0,Fear,2025-03-31,0.0
2025-04-01,-2202.6622420000003,-11.472199177083334,704445.1900000001,0.8486249730208333,1743485400.0,34.0,Fear,2025-04-01,0.0
2025-04-02,202212.740938,187.930056633829,3867930.6,1.0977909274163569,1743571800.0,44.0,Fear,2025-04-02,0.0
2025-04-03,-2365.961276,-1.353524757437071,8670233.15,0.7649421354118993,1743658200.0,25.0,Fear,2025-04-03,0.0
2025-04-04,-25515.678949999998,-20.05949602987421,3835545.73,0.6572825545290881,1743744600.0,28.0,Fear,2025-04-04,0.0
2025-04-05,35907.33771,99.74260475,1267564.22,0.7835009555555555,1743831000.0,30.0,Fear,2025-04-05,0.0
2025-04-06,47053.449272,44.89832945801527,3551252.06,0.5901106036579199,1743917400.0,34.0,Fear,2025-04-06,0.0
2025-04-07,34527.370305,12.269854408315563,14460253.14,0.9831396948837599,1744003800.0,23.0,Extreme Fear,2025-04-07,
2025-04-08,34899.394798,37.00890222481442,8869391.4,2.412489598154825,1744090200.0,24.0,Extreme Fear,2025-04-08,
2025-04-09,43120.444797,10.86978694151752,28556806.47,1.5405279450955383,1744176600.0,18.0,Extreme Fear,2025-04-09,
2025-04-10,158261.822261,74.40612236060178,28741953.29,3.229222614377997,1744263000.0,39.0,Fear,2025-04-10,0.0
2025-04-11,126406.479081,115.33437872354014,11319327.07,1.983977261031113,1744349400.0,25.0,Fear,2025-04-11,0.0
2025-04-12,410419.694533,194.60393292223802,55914617.49,5.461164710505927,1744435800.0,43.0,Fear,2025-04-12,0.0
2025-04-13,48696.021521,36.86299888039364,14171154.79,1.9442363514495837,1744522200.0,45.0,Neutral,2025-04-13,
